id,class_session_id,lesson_question_id,user_id,group_id,logged_in_user,text,updated_on,parent_id,ip,visible
683568,19191,15223,34044,NULL,NULL,"&lt;p&gt;2) Pelicans, sharks, and dolphins fighting over the same school of fish.&lt;/p&gt;
","2023-10-10 21:11:20",0,134.126.253.14,1
683585,19191,15223,33984,NULL,NULL,"&lt;p&gt;&lt;strong&gt;Oak trees&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;Oak trees growing too close together will attempt to grow taller than those nearby in competition for sunlight and the nutrients gained by photosynthetic processes.&lt;/p&gt;
","2023-10-10 21:25:04",0,75.102.137.109,1
683590,19191,15223,33932,NULL,NULL,"&lt;p&gt;A male moose marks his territory by peeing on it so other males wont intrude on the land. If he has more territory then more females will be inside of his territory which means he will have more females to mate with.&nbsp;&lt;/p&gt;
","2023-10-10 21:27:42",0,52.124.33.153,1
683595,19191,15223,33988,NULL,NULL,"&lt;p&gt;1.) Cheetahs and Lions competing&nbsp;against each other for the same prey.&lt;/p&gt;
","2023-10-10 21:30:37",0,52.124.33.153,1
683597,19191,15223,33988,NULL,NULL,"&lt;p&gt;2.) Oak trees growing taller than pine trees inorder to block the sun from the pine trees inorder to compete for higher nutrients.&lt;/p&gt;
","2023-10-10 21:32:35",0,52.124.33.153,1
683599,19191,15223,33988,NULL,NULL,"&lt;p&gt;3.) Male deer (bucks) fight each other with their antlers as competition within their species for food and to be with the female deer.&lt;/p&gt;
","2023-10-10 21:34:12",0,52.124.33.153,1
683601,19191,15223,34044,NULL,NULL,"&lt;p&gt;3) A black snake chases a house mouse and catches it to eat.&lt;/p&gt;
","2023-10-10 21:35:13",0,134.126.253.14,1
683602,19191,15223,33932,NULL,NULL,"&lt;p&gt;At a watering hole monkeys kill gazelles&nbsp;so they can have more water for themselves.&lt;/p&gt;
","2023-10-10 21:35:37",0,52.124.33.153,1
683604,19191,15223,33984,NULL,NULL,"&lt;p&gt;&lt;em&gt;&lt;strong&gt;Aeginetia indica&lt;/strong&gt;&lt;/em&gt;&lt;/p&gt;

&lt;p&gt;The &lt;em&gt;Aeginetia indica&lt;/em&gt; plant is a weed that attaches to the roots or stems of nearby flowers and sucks out their nutrients, making the plant weak and eventually succumb to starvation or pest infestation. This rids the area of the flowers and gives rise to&nbsp;&lt;em&gt;Aeginetia indica&lt;/em&gt;&nbsp;populations with abundant nutrients.&lt;/p&gt;
","2023-10-10 21:37:09",0,75.102.137.109,1
683606,19191,15223,34130,NULL,NULL,"&lt;p&gt;Invasive Sitka deer establish populations on coastal barrier islands and out-eat the native white-tailed deer&lt;/p&gt;
","2023-10-10 21:38:42",0,NULL,1
683610,19191,15223,33980,NULL,NULL,"&lt;p&gt;Interference competition over food: Direct&lt;/p&gt;

&lt;p&gt;Animals like hyena&#039;s and vultures can fight over a kill to see which one will ultimately get the whole animal to eat.&lt;/p&gt;
","2023-10-10 21:41:35",0,76.78.164.94,1
683612,19191,15223,33980,NULL,NULL,"&lt;p&gt;Male deer fight other males with their antlers to see who wins that territory with the better does to mate with.&nbsp;&lt;/p&gt;
","2023-10-10 21:43:39",0,76.78.164.94,1
683613,19191,15223,33795,NULL,NULL,"&lt;p&gt;Pikas compete for&nbsp;territories by fighting/chasing other pikas off and using territorial calls to establish the boundaries of their territory.&lt;/p&gt;
","2023-10-10 21:45:53",0,76.78.164.123,1
683614,19191,15223,33980,NULL,NULL,"&lt;p&gt;Black walnut trees can release a toxic chemical called juglone that will kill any plants that try to grow nearby.&lt;/p&gt;
","2023-10-10 21:46:19",0,76.78.164.94,1
683616,19191,15223,33984,NULL,NULL,"&lt;p&gt;&lt;strong&gt;Honeybees&nbsp;(&lt;em&gt;Apis mellifera&lt;/em&gt;)&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;The honeybee population (&lt;em&gt;Apis mellifera&lt;/em&gt;) is known for its pollination abilities across various plants. Honeybees compete by monopolizing floral resources such as pollen and nectar for these processes. This&nbsp;overlapping foraging leads to minimized resources for certain bees.&lt;/p&gt;
","2023-10-10 21:46:48",0,75.102.137.109,1
683621,19191,15223,34130,NULL,NULL,"&lt;p&gt;Tuliptree seedling grows rapidly to overshadow slower-growing hardwoods.&nbsp;&lt;/p&gt;
","2023-10-10 21:52:30",0,NULL,1
683622,19191,15223,33795,NULL,NULL,"&lt;p&gt;The decomposing leaves of hackberry trees by&nbsp;produce&nbsp;phenolic phytotoxins that prevent growth of other plants nearby.&lt;/p&gt;
","2023-10-10 21:52:36",0,76.78.164.123,1
683623,19191,15223,33795,NULL,NULL,"&lt;p&gt;Male elephant seals engage in violent fights during the breeding season to win access to females.&lt;/p&gt;
","2023-10-10 21:54:01",0,76.78.164.123,1
683624,19191,15223,33932,NULL,NULL,"&lt;p&gt;Black gum trees were the first inhabitants of a north west facing slope in the JMU arboretum. Since they were the first to grow there their roots were able to claim a lot of area and prevent other trees from growing there.&lt;/p&gt;
","2023-10-10 21:55:13",0,52.124.33.153,1
683625,19191,15223,34130,NULL,NULL,"&lt;p&gt;Great Horned Owls kill and eat sleeping Red Tailed Hawks at night.&nbsp;&lt;/p&gt;
","2023-10-10 21:55:47",0,NULL,1
683626,19191,15223,34064,NULL,NULL,"&lt;p&gt;Hyenas fighting over food and survival.&lt;/p&gt;
","2023-10-10 22:16:59",0,76.78.164.145,1
683627,19191,15223,33979,NULL,NULL,"&lt;p&gt;Black walnuts&nbsp;eliminate their&nbsp;competition for water and sunlight by poisoning other trees around them.&lt;/p&gt;
","2023-10-10 22:18:10",0,134.126.113.26,1
683628,19191,15223,34064,NULL,NULL,"&lt;p&gt;Peacocks sing in an area as a way of claiming it as theirs.&lt;/p&gt;
","2023-10-10 22:18:38",0,76.78.164.145,1
683629,19191,15223,34064,NULL,NULL,"&lt;p&gt;The creosote bush inhibit the growth of other plants by releasing terpenes into the surrounding soil.&lt;/p&gt;
","2023-10-10 22:22:10",0,76.78.164.145,1
683630,19191,15223,33935,NULL,NULL,"&lt;p&gt;1- A black mustard plant&nbsp;releases chemicals which can hinder the growth of other plant species.&nbsp;&lt;/p&gt;
","2023-10-10 22:23:09",0,52.124.42.225,1
683631,19191,15223,33935,NULL,NULL,"&lt;p&gt;A barnacle occupies a space and therefore prevents other individuals from using the space and occupying it.&nbsp;&lt;/p&gt;
","2023-10-10 22:27:07",0,52.124.42.225,1
683632,19191,15223,33935,NULL,NULL,"&lt;p&gt;animals such as leopards and jaguars, mark their areas by urinating, so that other individuals can smell the scent and know that area is occupied.&nbsp;&lt;/p&gt;
","2023-10-10 22:32:59",0,52.124.42.225,1
683633,19191,15223,33944,NULL,NULL,"&lt;p&gt;An example of competition includes the Asian Tiger Mosquito, A.&nbsp;albopictus rapidly spreading into Florida taking over a population of Yellow Fever Mosquitos, A. aegypti.&nbsp;&lt;/p&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
","2023-10-10 22:33:15",0,134.126.253.112,1
683635,19191,15223,33979,NULL,NULL,"&lt;p&gt;Pavement ants compete with&nbsp;&nbsp;other ants. They attack other ants&#039; colonies&nbsp;in search of new&nbsp;resources.&nbsp;&lt;/p&gt;
","2023-10-10 22:38:06",0,134.126.113.26,1
683636,19191,15223,14798,NULL,NULL,"&lt;p&gt;A lion and hyena fighting over a dead zebra.&lt;/p&gt;
","2023-10-10 22:38:18",0,134.126.253.79,1
683637,19191,15223,33944,NULL,NULL,"&lt;p&gt;A honey mesquite, P. grandulosa prevents grass from growing by depleting resources around itself resulting in cattle not having any grass to graze on.&lt;/p&gt;
","2023-10-10 22:38:37",0,134.126.253.112,1
683638,19191,15223,14798,NULL,NULL,"&lt;p&gt;Water buffalo and zebra drinking from the same and only pond in the environment.&lt;/p&gt;
","2023-10-10 22:39:24",0,134.126.253.79,1
683640,19191,15223,14798,NULL,NULL,"&lt;p&gt;male sea lions fighting for the land and female sea lions.&lt;/p&gt;
","2023-10-10 22:40:29",0,134.126.253.79,1
683641,19191,15223,33944,NULL,NULL,"&lt;p&gt;Shore crabs, C. maenas fight off other crabs from taking their burrow.&lt;/p&gt;
","2023-10-10 22:41:07",0,134.126.253.112,1
683642,19191,15223,14798,NULL,NULL,"&lt;p&gt;Allelopathy&nbsp;&lt;/p&gt;
","2023-10-10 22:41:21",683514,134.126.253.79,1
683643,19191,15223,34102,NULL,NULL,"&lt;p&gt;Male Elk fight over territory to claim it for both habitating and mating.&nbsp;&lt;/p&gt;
","2023-10-10 22:44:38",0,52.124.41.25,1
683644,19191,15223,34102,NULL,NULL,"&lt;p&gt;The roots of the Yucca plant grow stronger and deeper to reach water, sometimes beating out other plants with shallow roots.&nbsp;&lt;/p&gt;
","2023-10-10 22:46:55",0,52.124.41.25,1
683645,19191,15223,34102,NULL,NULL,"&lt;p&gt;Both the wheatgrass and ryegrasses grow in the same patch of land, but the wheatgrass was sown there first, not allowing any space for the ryegrass.&lt;/p&gt;
","2023-10-10 22:49:22",0,52.124.41.25,1
683647,19191,15223,34069,NULL,NULL,"&lt;p&gt;Archilochus colubris also known as the ruby-throated hummingbird is very territorial. They defend flowers using calls and physical force during times when flowers are scarce.&lt;/p&gt;
","2023-10-10 23:00:01",0,76.78.164.125,1
683648,19191,15223,34073,NULL,NULL,"&lt;p&gt;1. Lions and Botswana&nbsp;wild dogs&nbsp;are both predators within the same ecosystem and compete for similar prey. Lions have the advantage in fighting over prey that African wild dogs hunt, which results in African wild dogs aiming to eat their prey as quickly as possible once they kill it.&lt;/p&gt;
","2023-10-10 23:00:11",0,52.124.42.225,1
683649,19191,15223,34069,NULL,NULL,"&lt;p&gt;Juglans Nigra or Black walnut trees use a chemical called juglone that kills any other plants nearby.&lt;/p&gt;
","2023-10-10 23:02:42",0,76.78.164.125,1
683651,19191,15223,34073,NULL,NULL,"&lt;p&gt;2. Male pumas will kill the young of females they encounter in an effort to then make the female puma available to mother&nbsp;young for that male, a means of&nbsp;competition to continue their own genetic line.&lt;/p&gt;
","2023-10-10 23:04:46",0,52.124.42.225,1
683655,19191,15223,34069,NULL,NULL,"&lt;p&gt;Balanus barnacles land and grow&nbsp;on exposed rock and other surfaces when they plant they grow and occupy space that now cant be used by other barnacles&lt;/p&gt;
","2023-10-10 23:06:45",0,76.78.164.125,1
683657,19191,15223,34073,NULL,NULL,"&lt;p&gt;3. A commonly known instance of competition within plants in our area is that oak and hickory trees typically grow taller than pine trees, leaving the pines beneath them with less available light.&lt;/p&gt;
","2023-10-10 23:09:11",0,52.124.42.225,1
683668,19191,15223,33938,NULL,NULL,"&lt;p&gt;An&nbsp;example&nbsp;of Exploitative competition in plants is when mesquite plants &quot;self thin&quot; by taking the nutrients and water from the soil around them so that smaller mesquite plants cant grow or die.&nbsp;&lt;/p&gt;
","2023-10-10 23:14:32",0,134.126.253.49,1
683669,19191,15223,34077,NULL,NULL,"&lt;p&gt;2 male zebras fighting over territory, to protect breeding rights/privileges.&lt;/p&gt;
","2023-10-10 23:15:57",0,100.15.63.64,1
683672,19191,15223,33938,NULL,NULL,"&lt;p&gt;spotted hyenas and vultures fight over a dead zebra for food.&nbsp;&lt;/p&gt;
","2023-10-10 23:16:50",0,134.126.253.49,1
683674,19191,15223,34094,NULL,NULL,"&lt;p&gt;A Pine&nbsp;tree is inhibiting the growth of grass beneath it&nbsp;by excreting chemicals through its pine needles into the ground.&nbsp;&lt;/p&gt;
","2023-10-10 23:17:04",0,74.213.225.131,1
683675,19191,15223,34035,NULL,NULL,"&lt;p&gt;Cresote bushes compete using allelopathy because their root systems impede the colonization growth of other plants&lt;/p&gt;
","2023-10-10 23:17:06",0,52.124.33.153,1
683676,19191,15223,34077,NULL,NULL,"&lt;p&gt;Lions and cheetahs competing for&nbsp;their prey of antelope and gazelle.&lt;/p&gt;
","2023-10-10 23:17:15",0,100.15.63.64,1
683679,19191,15223,34035,NULL,NULL,"&lt;p&gt;so sorry, definitely read the directions wrong!!&lt;/p&gt;
","2023-10-10 23:18:33",683675,52.124.33.153,1
683680,19191,15223,33938,NULL,NULL,"&lt;p&gt;Garlic Mustard plants release toxins into the soil around them, killing off or preventing any other species from gowing in the area.&nbsp;&lt;/p&gt;
","2023-10-10 23:18:49",0,134.126.253.49,1
683681,19191,15223,34035,NULL,NULL,"&lt;p&gt;deer mark their territory by scraping their antlers and urinating&nbsp;&lt;/p&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
","2023-10-10 23:19:19",0,52.124.33.153,1
683682,19191,15223,34147,NULL,NULL,"&lt;p&gt;Interspecific competition-ex. sharks and dolphins are from different species but prey on the same kind of fish.&lt;/p&gt;
","2023-10-10 23:19:25",0,134.126.253.15,1
683683,19191,15223,34035,NULL,NULL,"&lt;p&gt;the garlic mustard plant releases a toxin to impede other plants&#039; growth around them&lt;/p&gt;
","2023-10-10 23:20:43",0,52.124.33.153,1
683685,19191,15223,34077,NULL,NULL,"&lt;p&gt;2 oak trees competing for sunlight and nutrients.&lt;/p&gt;
","2023-10-10 23:20:59",0,100.15.63.64,1
683686,19191,15223,34035,NULL,NULL,"&lt;p&gt;lions and cheetahs compete over their prey&lt;/p&gt;

&lt;p&gt;&nbsp;&lt;/p&gt;
","2023-10-10 23:21:08",0,52.124.33.153,1
683687,19191,15223,34147,NULL,NULL,"&lt;p&gt;plants in a garden competing for soil nutrients&lt;/p&gt;
","2023-10-10 23:23:17",0,134.126.253.15,1
683688,19191,15223,34067,NULL,NULL,"&lt;p&gt;Trees of Heaven secrete&nbsp;a chemical through their&nbsp;roots, leaves, and bark that inhibits the establishment of other plants surrounding them.&lt;/p&gt;
","2023-10-10 23:24:57",0,52.124.33.193,1
683689,19191,15223,34094,NULL,NULL,"&lt;p&gt;Two male buffalo physically fight over a female mate.&lt;/p&gt;
","2023-10-10 23:26:18",0,74.213.225.131,1
683690,19191,15223,34147,NULL,NULL,"&lt;p&gt;two male birds of the same species competing for a mate in the same environment&nbsp;&lt;/p&gt;
","2023-10-10 23:26:58",0,134.126.253.15,1
683692,19191,15223,34067,NULL,NULL,"&lt;p&gt;Prairie plants take over areas in northwestern Iowa; initial plants are unaffected while later arrivals die before maturity.&lt;/p&gt;
","2023-10-10 23:30:25",0,52.124.33.193,1
683693,19191,15223,34094,NULL,NULL,"&lt;p&gt;Two species of barnacles compete for the same space on a rock&#039;s surface along the shoreline.&nbsp;&lt;/p&gt;
","2023-10-10 23:31:08",0,74.213.225.131,1
683694,19191,15223,34067,NULL,NULL,"&lt;p&gt;Various different species like sharks, dolphins, and seagulls eat the same type of fish in a single area.&lt;/p&gt;
","2023-10-10 23:33:36",0,52.124.33.193,1
683710,19191,15223,33919,NULL,NULL,"&lt;p&gt;The Black Walnut tree&nbsp;excretes chemicals in its roots that are toxic to many other surrounding plants and can kill them.&nbsp;&lt;/p&gt;
","2023-10-10 23:46:08",0,75.102.137.136,1
683711,19191,15223,33919,NULL,NULL,"&lt;p&gt;Ferns grow over other smaller plants, preventing them from having access to resources such as sunlight.&lt;/p&gt;
","2023-10-10 23:49:13",0,75.102.137.136,1
683712,19191,15223,33919,NULL,NULL,"&lt;p&gt;Male polar bears compete for mates by fighting.&lt;/p&gt;
","2023-10-10 23:50:20",0,75.102.137.136,1
683724,19191,15223,33966,NULL,NULL,"&lt;p&gt;A human dumps a bucket of still water out leaving no place for a mosquito to lay its eggs.&nbsp;&lt;/p&gt;
","2023-10-11 00:08:05",0,73.99.51.214,1
683725,19191,15223,33966,NULL,NULL,"&lt;p&gt;Barnacles attach themselves to the hull of a ship.&lt;/p&gt;
","2023-10-11 00:09:59",0,73.99.51.214,1
683727,19191,15223,33966,NULL,NULL,"&lt;p&gt;A skunk sprays an area to keep other animals from coming.&lt;/p&gt;
","2023-10-11 00:17:13",0,73.99.51.214,1
683729,19191,15223,33942,NULL,NULL,"&lt;p&gt;A black walnut tree has a toxic chemical called&nbsp;juglone&nbsp;that does not allow plants to grow&nbsp;around it.&lt;/p&gt;
","2023-10-11 00:23:18",0,52.124.42.225,1
683730,19191,15223,34041,NULL,NULL,"&lt;p&gt;A matured American sycamore tree shading a meadowsweet shrub growing below. Due to the height of the American sycamore tree, the meadowsweet below is not receiving adequate sunlight.&nbsp;&lt;/p&gt;
","2023-10-11 00:24:04",0,50.30.161.67,1
683731,19191,15223,33954,NULL,NULL,"&lt;p&gt;Beta fish use their colorful fins to compete for territory and mates&lt;/p&gt;
","2023-10-11 00:25:05",0,199.87.199.102,1
683732,19191,15223,33981,NULL,NULL,"&lt;p&gt;A sunflower secretes a poison&nbsp;in their root system that causes the flower part of the flower to die.&nbsp;&lt;/p&gt;
","2023-10-11 00:25:57",0,172.56.2.206,1
683733,19191,15223,33942,NULL,NULL,"&lt;p&gt;Baboons fight&nbsp;over who gets to mate with a female since the female is a &quot;limited resource&quot; in this example.&nbsp;&lt;/p&gt;
","2023-10-11 00:27:22",0,52.124.42.225,1
683734,19191,15223,34041,NULL,NULL,"&lt;p&gt;Lions and hyenas are constantly in competition with each other over food.&nbsp;&lt;/p&gt;
","2023-10-11 00:27:31",0,50.30.161.67,1
683735,19191,15223,33981,NULL,NULL,"&lt;p&gt;Male&nbsp;lions compete for mating rights within the lion pack.&nbsp;&lt;/p&gt;
","2023-10-11 00:28:07",0,172.56.2.206,1
683736,19191,15223,33954,NULL,NULL,"&lt;p&gt;Tomato plants grow bright yellow flowers to try and attract more pollinators than flowers of other fruits.&lt;/p&gt;
","2023-10-11 00:28:10",0,199.87.199.102,1
683737,19191,15223,33942,NULL,NULL,"&lt;p&gt;There are a limited number of nuts on the ground in the fall and the squirrels all suffer when they run out.&lt;/p&gt;
","2023-10-11 00:28:47",0,52.124.42.225,1
683738,19191,15223,34041,NULL,NULL,"&lt;p&gt;Male gorillas will fight directly with other male gorillas over mates.&nbsp;&lt;/p&gt;
","2023-10-11 00:30:00",0,50.30.161.67,1
683739,19191,15223,33981,NULL,NULL,"&lt;p&gt;two brown bears are competing for territory.&nbsp;&lt;/p&gt;
","2023-10-11 00:30:57",0,172.56.2.206,1
683740,19191,15223,33954,NULL,NULL,"&lt;p&gt;Giraffes use their necks to fight for territory and mates&lt;/p&gt;
","2023-10-11 00:31:19",0,199.87.199.102,1
683741,19191,15223,33983,NULL,NULL,"&lt;p&gt;an oak tree being taller in a canopy than a hickory tree&lt;/p&gt;
","2023-10-11 00:37:10",0,73.147.55.229,1
683742,19191,15223,34038,NULL,NULL,"&lt;p&gt;a male cuttlefish ripples and flashes colors to intimidate another male.&lt;/p&gt;
","2023-10-11 00:37:41",0,64.203.154.81,1
683743,19191,15223,33983,NULL,NULL,"&lt;p&gt;Lions fight to protect their claimed area&lt;/p&gt;
","2023-10-11 00:38:56",0,73.147.55.229,1
683744,19191,15223,33983,NULL,NULL,"&lt;p&gt;Fungus is toxic when consumed and makes anything that eats it ill&lt;/p&gt;
","2023-10-11 00:40:01",0,73.147.55.229,1
683745,19191,15223,34038,NULL,NULL,"&lt;p&gt;wolf spiders and pink sundew compete for food (insects)&lt;/p&gt;
","2023-10-11 00:41:05",0,64.203.154.81,1
683749,19191,15223,34063,NULL,NULL,"&lt;p&gt;Dogs marking their scent on walks&lt;/p&gt;
","2023-10-11 00:46:27",0,73.12.106.2,1
683751,19191,15223,34063,NULL,NULL,"&lt;p&gt;Tree-of-heaven (Ailanthus altissima) secreting a toxin into the earth to prevent other plant growth&lt;/p&gt;
","2023-10-11 00:48:56",0,73.12.106.2,1
683759,19191,15223,34063,NULL,NULL,"&lt;p&gt;Ruby throated hummingbirds and long tongued bees consume nectar from the same plant (trumpet vine)&lt;/p&gt;
","2023-10-11 01:17:05",0,73.12.106.2,1
683761,19191,15223,33868,NULL,NULL,"&lt;p&gt;Deer and squirrels competing for acorns.&nbsp;&lt;/p&gt;
","2023-10-11 01:19:12",0,71.63.37.44,1
683762,19191,15223,33868,NULL,NULL,"&lt;p&gt;Garlic mustard plants releasing toxins into the environment that prevent other organisms from growing beside them.&lt;/p&gt;
","2023-10-11 01:22:06",0,71.63.37.44,1
683763,19191,15223,33971,NULL,NULL,"&lt;p&gt;Ant colonies going to war over food&lt;/p&gt;
","2023-10-11 01:24:03",0,75.102.137.34,1
683764,19191,15223,33868,NULL,NULL,"&lt;p&gt;Peruvian vultures and caracaras fighting for dead donkey meat.&nbsp;&lt;/p&gt;
","2023-10-11 01:24:17",0,71.63.37.44,1
683765,19191,15223,33971,NULL,NULL,"&lt;p&gt;Elephant seals violently fighting over mates&lt;/p&gt;
","2023-10-11 01:25:52",0,75.102.137.34,1
683769,19191,15223,33971,NULL,NULL,"&lt;p&gt;cowbirds destroying eggs in a nest and laying their own&lt;/p&gt;
","2023-10-11 01:31:47",0,75.102.137.34,1
683775,19191,15223,34054,NULL,NULL,"&lt;p&gt;Two seagulls fight over a fish that washed up on the beach.&nbsp;&nbsp;&lt;/p&gt;
","2023-10-11 01:36:48",0,74.213.225.131,1
683776,19191,15223,34054,NULL,NULL,"&lt;p&gt;Two white oak trees in the same area grow over each other in order to get more sunlight.&nbsp;&lt;/p&gt;
","2023-10-11 01:40:01",0,74.213.225.131,1
683777,19191,15223,34131,NULL,NULL,"&lt;p&gt;Domestic grass being overrun by bamboo.&lt;/p&gt;
","2023-10-11 01:41:43",0,52.124.41.25,1
683778,19191,15223,34054,NULL,NULL,"&lt;p&gt;Two male giraffes fight each other to&nbsp;decide which one gets a&nbsp;female mate.&nbsp;&lt;/p&gt;
","2023-10-11 01:42:05",0,74.213.225.131,1
683779,19191,15223,34134,NULL,NULL,"&lt;p&gt;Plants having to have brighter, or &quot;prettier,&quot; flowers in order to attract pollinators.&lt;/p&gt;
","2023-10-11 01:44:24",0,71.206.189.64,1
