id,class_session_id,lesson_question_id,user_id,group_id,logged_in_user,text,updated_on,parent_id,ip,visible
683780,19191,15223,34131,NULL,NULL,"&lt;p&gt;Wolves peeing to mark territory.&lt;/p&gt;
","2023-10-11 01:44:54",0,52.124.41.25,1
683782,19191,15223,34134,NULL,NULL,"&lt;p&gt;Two types of lizards eat the same insect.&nbsp;&nbsp;&lt;/p&gt;
","2023-10-11 01:46:31",0,71.206.189.64,1
683783,19191,15223,34131,NULL,NULL,"&lt;p&gt;Rhino beetle fighting to see who gets to the females.&nbsp;&lt;/p&gt;
","2023-10-11 01:46:39",0,52.124.41.25,1
683784,19191,15223,34134,NULL,NULL,"&lt;p&gt;Two tree-nesting birds inhabit a place with few trees.&lt;/p&gt;
","2023-10-11 01:47:19",0,71.206.189.64,1
683786,19191,15223,34104,NULL,NULL,"&lt;p&gt;Eucalyptus trees compete with other species with soil allelopathy that selectively inhibit other tree species.&lt;/p&gt;
","2023-10-11 01:52:24",0,76.104.82.204,1
683788,19191,15223,34051,NULL,NULL,"&lt;p&gt;Two White Oak&nbsp;&lt;em&gt;Quercus alba&nbsp;&lt;/em&gt;trees in close proximity compete for sunlight.&nbsp;&lt;/p&gt;
","2023-10-11 01:55:26",0,52.124.33.193,1
683789,19191,15223,34104,NULL,NULL,"&lt;p&gt;River otters repetitively spread&nbsp;their scent around their environment.&lt;/p&gt;
","2023-10-11 01:55:30",0,76.104.82.204,1
683790,19191,15223,34051,NULL,NULL,"&lt;p&gt;Hyenas and lions compete to hunt similar prey such as antelopes, birds and lizards.&nbsp;&lt;/p&gt;
","2023-10-11 01:56:45",0,52.124.33.193,1
683792,19191,15223,34051,NULL,NULL,"&lt;p&gt;Two male zebras compete to increase reproductive chances with a female zebra.&nbsp;&lt;/p&gt;
","2023-10-11 01:57:38",0,52.124.33.193,1
683794,19191,15223,34104,NULL,NULL,"&lt;p&gt;A herd of cattle trying to feed themselves within&nbsp;the same confined grassy area&lt;/p&gt;
","2023-10-11 02:02:41",0,76.104.82.204,1
683795,19191,15223,34132,NULL,NULL,"&lt;p&gt;Hawks preying on mice and squirrels.&lt;/p&gt;
","2023-10-11 02:05:59",0,50.30.161.83,1
683796,19191,15223,34057,NULL,NULL,"&lt;p&gt;Male peacocks compete for mates by showing off their elaborate feathers.&lt;/p&gt;
","2023-10-11 02:06:52",0,75.102.137.143,1
683798,19191,15223,34057,NULL,NULL,"&lt;p&gt;Two cheetahs fight over prey.&lt;/p&gt;
","2023-10-11 02:09:24",0,75.102.137.143,1
683799,19191,15223,34132,NULL,NULL,"&lt;p&gt;Dogs pee on the ground to make their territory.&lt;/p&gt;
","2023-10-11 02:10:11",0,50.30.161.83,1
683800,19191,15223,34057,NULL,NULL,"&lt;p&gt;a white&nbsp;oak tree and a red maple compete for space in a forest&lt;/p&gt;
","2023-10-11 02:12:04",0,75.102.137.143,1
683801,19191,15223,33930,NULL,NULL,"&lt;p&gt;A grey squirrel makes its den in a hollowed out tree trunk, preventing others from claiming that spot&lt;/p&gt;
","2023-10-11 02:13:04",0,204.111.113.46,1
683802,19191,15223,34132,NULL,NULL,"&lt;p&gt;Weeds spread and take the nutrients from flowers&nbsp;in the area.&nbsp;&lt;/p&gt;
","2023-10-11 02:13:25",0,50.30.161.83,1
683804,19191,15223,34046,NULL,NULL,"&lt;p&gt;A plant species extracts water and nutrients from the soil faster than the surrounding species.&nbsp;&lt;/p&gt;
","2023-10-11 02:14:58",0,75.102.137.34,1
683808,19191,15223,34046,NULL,NULL,"&lt;p&gt;Grizzly bears fighting for a prime fishing spot.&lt;/p&gt;
","2023-10-11 02:18:00",0,75.102.137.34,1
683809,19191,15223,33930,NULL,NULL,"&lt;p&gt;A black walnut tree produces juglone (a toxin) that are in the trees leaves, roots, buds, and nut hulls.&lt;/p&gt;
","2023-10-11 02:19:18",0,204.111.113.46,1
683810,19191,15223,31991,NULL,NULL,"&lt;p&gt;hackberry trees release a chemical that suppresses grass&lt;/p&gt;
","2023-10-11 02:19:37",0,73.31.123.143,1
683811,19191,15223,34049,NULL,NULL,"&lt;p&gt;One example of competition among plants is when an old tree dies in the arboretum&nbsp;there could be&nbsp;competition on the ground between the Quercus alba sapling&nbsp;and the Carya tomentosa sapling for the space left by the old tree and the sunlight and nutrients that comes with it.&lt;/p&gt;
","2023-10-11 02:19:49",0,73.31.123.143,1
683812,19191,15223,34142,NULL,NULL,"Black walnut trees (Juglans nigra) release a chemical called juglone which inhibits the growth of nearby plants, helping it to compete for the available resources.","2023-10-11 02:20:57",0,199.87.199.102,1
683813,19191,15223,33928,NULL,NULL,"&lt;p&gt;Dogs will urinate over an area to claim it and to signal to other dogs.&lt;/p&gt;
","2023-10-11 02:21:15",0,75.102.137.136,1
683814,19191,15223,34049,NULL,NULL,"&lt;p&gt;Male Panthera leo will compete with one another for females and territory.&lt;/p&gt;
","2023-10-11 02:22:54",0,73.31.123.143,1
683815,19191,15223,34046,NULL,NULL,"&lt;p&gt;Coral species competing with fish for nutrients.&nbsp;&lt;/p&gt;
","2023-10-11 02:23:03",0,75.102.137.34,1
683816,19191,15223,31991,NULL,NULL,"&lt;p&gt;different turkey tail funguses compete for space on a tree&lt;/p&gt;
","2023-10-11 02:23:06",0,73.31.123.143,1
683817,19191,15223,34143,NULL,NULL,"&lt;p&gt;Kangaroo males fight against each other in order to win over females.&nbsp;&lt;/p&gt;
","2023-10-11 02:24:10",0,76.78.164.113,1
683818,19191,15223,34143,NULL,NULL,"&lt;p&gt;Dogs urinate on objects to symbolize their territories.&nbsp;&lt;/p&gt;
","2023-10-11 02:24:59",0,76.78.164.113,1
683819,19191,15223,33929,NULL,NULL,"&lt;p&gt;Cacti in the desert compete for water&nbsp;&lt;/p&gt;
","2023-10-11 02:25:02",0,52.124.33.234,1
683821,19191,15223,34143,NULL,NULL,"&lt;p&gt;Eucalyptus relies on fire to release offspring.&nbsp;&lt;/p&gt;
","2023-10-11 02:26:19",0,76.78.164.113,1
683822,19191,15223,33929,NULL,NULL,"&lt;p&gt;Octopi compete with other species to occupy holes/rocks on the ocean floor for shelter&lt;/p&gt;
","2023-10-11 02:26:56",0,52.124.33.234,1
683823,19191,15223,33928,NULL,NULL,"&lt;p&gt;Walnut trees excrete a toxic chemical to kill other plants around it.&nbsp;&lt;/p&gt;
","2023-10-11 02:27:04",0,75.102.137.136,1
683824,19191,15223,31991,NULL,NULL,"&lt;p&gt;stray cats will fight with&nbsp; each other in order to secure shelter&lt;/p&gt;
","2023-10-11 02:28:02",0,73.31.123.143,1
683825,19191,15223,33928,NULL,NULL,"&lt;p&gt;2 peacocks are displaying their feathers to one another in attempt to take over an area of land.&nbsp;&lt;/p&gt;
","2023-10-11 02:28:13",0,75.102.137.136,1
683827,19191,15223,33929,NULL,NULL,"&lt;p&gt;Barnacles on ocean rocks occupy whatever space they can by claiming it first, before any other barnacles or other species get to the area.&nbsp;&lt;/p&gt;
","2023-10-11 02:29:45",0,52.124.33.234,1
683828,19191,15223,34049,NULL,NULL,"&lt;p&gt;Male Titanosaurs compete with other males for space and access to females.&lt;/p&gt;
","2023-10-11 02:30:22",0,73.31.123.143,1
683829,19191,15223,34142,NULL,NULL,"Great white sharks (Carcharodon carcharias), when sex and size are equal, will determine hunting rights based on who was there first.","2023-10-11 02:31:08",0,199.87.199.102,1
683830,19191,15223,34080,NULL,NULL,"&lt;p&gt;Sparrows and pigeons both feed on breadcrumbs and other human-provided food. Since there&#039;s a limited amount of food available, sparrows and pigeons compete for these resources.&lt;/p&gt;
","2023-10-11 02:31:14",0,204.111.39.79,1
683832,19191,15223,33930,NULL,NULL,"&lt;p&gt;A white oak tree grows tall and its leaves block sun from smaller trees and plants below it&lt;/p&gt;
","2023-10-11 02:31:46",0,204.111.113.46,1
683833,19191,15223,34080,NULL,NULL,"&lt;p&gt;In a garden, you might have both sunflowers and daisies growing. They both require sunlight and nutrients from the soil. However, there is limited sunlight and nutrients available.&lt;/p&gt;

&lt;p&gt;The competition occurs as both sunflowers and daisies try to access these resources. They grow taller and broader in an attempt to capture more sunlight and absorb more nutrients from the soil.&lt;/p&gt;
","2023-10-11 02:32:37",0,204.111.39.79,1
683834,19191,15223,34080,NULL,NULL,"&lt;p&gt;a meadow where both rabbits and deer graze for food. They both primarily eat grass and other plants. However, there is only a limited amount of green vegetation available in the meadow.&lt;/p&gt;

&lt;p&gt;Competition occurs when both rabbits and deer attempt to feed on the same plants. They might nibble on the grass and plants, and in doing so, they are competing for the available food resources.&lt;/p&gt;
","2023-10-11 02:33:07",0,204.111.39.79,1
683836,19191,15223,33985,NULL,NULL,"&lt;p&gt;Manzanita shrubs produce toxic arbutin and phenolic acids that, when leached into the soil, prevent grasses and other understory plants from growing.&lt;/p&gt;
","2023-10-11 02:38:04",0,73.147.144.42,1
683842,19191,15223,34062,NULL,NULL,"&lt;p&gt;Cheetahs&nbsp;and Lions both hunt Gazelle. Lions hunt in packs and Cheetahs use their speed to compete for the food resource (Gazelle).&lt;/p&gt;
","2023-10-11 02:45:28",0,73.31.122.155,1
683843,19191,15223,33985,NULL,NULL,"&lt;p&gt;Population density of pine trees in a forest decreases over time as resources such as light and water become limited.&lt;/p&gt;
","2023-10-11 02:48:17",0,73.147.144.42,1
683844,19191,15223,34062,NULL,NULL,"&lt;p&gt;Male bighorn sheep battle for a mate by butting their horns together&lt;/p&gt;
","2023-10-11 02:48:46",0,73.31.122.155,1
683845,19191,15223,34079,NULL,NULL,"&lt;p&gt;A plant indirectly competes with another plant for space in the same garden&lt;/p&gt;
","2023-10-11 02:49:35",0,50.30.161.114,1
683851,19191,15223,34079,NULL,NULL,"&lt;p&gt;A male lion competes with the head lion of a pride to take his spot&lt;/p&gt;
","2023-10-11 02:51:29",0,50.30.161.114,1
683853,19191,15223,34062,NULL,NULL,"&lt;p&gt;Black walnut trees limit the germination/growth of other species around them in their environment&lt;/p&gt;
","2023-10-11 02:53:10",0,73.31.122.155,1
683854,19191,15223,34079,NULL,NULL,"&lt;p&gt;dogs mark their territory by peeing on certain spaces&lt;/p&gt;
","2023-10-11 02:53:22",0,50.30.161.114,1
683855,19191,15223,33917,NULL,NULL,"&lt;p&gt;A plant (like garlic mustard) releases toxins into the ground so other plants can&#039;t grow around it.&nbsp;&lt;/p&gt;
","2023-10-11 02:54:40",0,73.147.55.204,1
683856,19191,15223,34142,NULL,NULL,"Lions (Panthera leo) will mark their territory with a combination of vocalizations and scent/hormones, with males aggressively defending the territory from invading individuals.","2023-10-11 02:55:03",0,199.87.199.102,1
683857,19191,15223,33917,NULL,NULL,"&lt;p&gt;Wolves mark their territory by peeing to prevent other wolves from entering their area or competing for resources in the same place.&nbsp;&lt;/p&gt;
","2023-10-11 02:55:59",0,73.147.55.204,1
683859,19191,15223,33917,NULL,NULL,"&lt;p&gt;Birds like vultures fight one another for food such as road kill.&nbsp;&lt;/p&gt;
","2023-10-11 02:56:30",0,73.147.55.204,1
683861,19191,15223,34142,NULL,NULL,"&lt;p&gt;did not mean to tag allelopathy&nbsp;&lt;/p&gt;
","2023-10-11 02:59:43",683808,199.87.199.102,1
683862,19191,15223,34081,NULL,NULL,"&lt;p&gt;Two Chestnut trees growing close too each other and fighting for nutrients and sunlight.&lt;/p&gt;
","2023-10-11 02:59:49",0,104.28.78.154,1
683863,19191,15223,33941,NULL,NULL,"&lt;p&gt;There is a tree that has widespread roots that release tannins, preventing other plants from taking root in the surrounding area leading to a very sparse understory.&lt;/p&gt;
","2023-10-11 03:02:17",0,76.78.164.230,1
683864,19191,15223,33941,NULL,NULL,"&lt;p&gt;A type of grass spreads rapidly across a savannah before another has had the opportunity to do the same.&lt;/p&gt;
","2023-10-11 03:03:43",0,76.78.164.230,1
683865,19191,15223,34081,NULL,NULL,"&lt;p&gt;Barnacles attach to hosts by secreting a cement-like adhesive to stay permanently attached to a location.&nbsp;&lt;/p&gt;
","2023-10-11 03:05:24",0,104.28.78.154,1
683866,19191,15223,33985,NULL,NULL,"&lt;p&gt;Prior establishment of a frog population in a pond inhibits the growth and survivorship of toad larvae.&lt;/p&gt;
","2023-10-11 03:05:41",0,73.147.144.42,1
683867,19191,15223,33941,NULL,NULL,"&lt;p&gt;There is a lion pride that is led by a single male, a younger lion without a pride, comes and challenges this pride&#039;s&nbsp;current leader.&lt;/p&gt;
","2023-10-11 03:05:43",0,76.78.164.230,1
683869,19191,15223,34081,NULL,NULL,"&lt;p&gt;Goats grazing in a gated pasture.&nbsp;&lt;/p&gt;
","2023-10-11 03:06:32",0,104.28.78.154,1
683872,19191,15223,33986,NULL,NULL,"&lt;p&gt;&lt;em&gt;Novomesser cockerelli&lt;/em&gt; ants plug entrances to red harvester ants&#039; colonies with rocks to prevent them from foraging&lt;/p&gt;
","2023-10-11 03:11:31",0,71.63.33.107,1
683873,19191,15223,33995,NULL,NULL,"&lt;p&gt;Male&nbsp;Ovis aries (Rams) headbutt each other when fighting for territory&nbsp;&lt;/p&gt;
","2023-10-11 03:13:43",0,71.62.116.109,1
683874,19191,15223,33986,NULL,NULL,"&lt;p&gt;cows grazing in a grassland&lt;/p&gt;
","2023-10-11 03:13:44",0,71.63.33.107,1
683876,19191,15223,33986,NULL,NULL,"&lt;p&gt;caterpillars eating the same leaf&lt;/p&gt;
","2023-10-11 03:14:38",0,71.63.33.107,1
683877,19191,15223,33969,NULL,NULL,"&lt;p&gt;1. My first example of competition is between lions and cheetahs. Both os these species hunt the same prey, in the same environment.&nbsp;&lt;/p&gt;
","2023-10-11 03:15:46",0,76.78.164.178,1
683878,19191,15223,33995,NULL,NULL,"&lt;p&gt;Anolis lizards puffing out their neck and doing push-ups to ward off other lizards&lt;/p&gt;
","2023-10-11 03:16:23",0,71.62.116.109,1
683879,19191,15223,34135,NULL,NULL,"Ex. Two male deer using their antlers to fight for resources.&lt;br /&gt;Ex. A woodpecker destroying the nests or wren so they have to stop looking for resources to remake their nests.&lt;br /&gt;Ex. Trees clustered in a small area extending their roots far and wide to get as much nutrients from the ground as possible.","2023-10-11 03:17:12",0,172.58.241.27,1
683880,19191,15223,33995,NULL,NULL,"&lt;p&gt;Trees shooting up as high as they can in order to get more sunlight than other trees&lt;/p&gt;
","2023-10-11 03:17:56",0,71.62.116.109,1
683881,19191,15223,34025,NULL,NULL,"&lt;p&gt;Tree-of-heaven trees produce chemicals in its leaves, roots, and bark that prevents&nbsp;the establishment of other plants.&nbsp;&lt;/p&gt;
","2023-10-11 03:18:50",0,75.102.131.73,1
683882,19191,15223,33969,NULL,NULL,"&lt;p&gt;Garlic mustard plants release a toxin into the atmosphere in order to prevent their competition (other plants) from surviving.&nbsp;&lt;/p&gt;
","2023-10-11 03:19:27",0,76.78.164.178,1
683883,19191,15223,33969,NULL,NULL,"&lt;p&gt;A white tailed deer scratches the ground with their antlers and releases urine to mark their territory in order to compete with other male white tailed deer.&nbsp;&lt;/p&gt;
","2023-10-11 03:20:55",0,76.78.164.178,1
683884,19191,15223,33945,NULL,NULL,"&lt;p&gt;When the time comes for breeding, the male northern elephant seals face off on the beach by vocalizing through their extended noses called proboscises. The males fight and tussle over the best spots for breeding to prepare for female arrival.&nbsp;&lt;/p&gt;
","2023-10-11 03:26:06",0,199.87.198.61,1
683885,19191,15223,34025,NULL,NULL,"&lt;p&gt;Larger, more dominant grizzly bears occupy and defend the best fishing spots on a river during salmon season.&nbsp;&lt;/p&gt;
","2023-10-11 03:26:47",0,75.102.131.73,1
683892,19191,15223,34025,NULL,NULL,"&lt;p&gt;Woodpeckers and squirrels commonly complete for nesting sites in the same hole or area of a tree.&nbsp;&lt;/p&gt;
","2023-10-11 03:34:48",0,75.102.131.73,1
683893,19191,15223,33945,NULL,NULL,"&lt;p&gt;The black walnut has a toxin called juglone that is within their buds, nut hulls and roots and remain in the soil around the tree and most potent in the drip line so that it can be spread through the roots. It is suspectible to tomatoes, peppers, eggplants and potatoes as well&nbsp;as oine and birch trees.&lt;/p&gt;
","2023-10-11 03:43:42",0,199.87.198.61,1
683894,19191,15223,30835,NULL,NULL,"&lt;p&gt;squirrels in a forest competing for acorns, chasing each other away from certain areas that produce the most amount of acorns.&lt;/p&gt;
","2023-10-11 03:44:25",0,75.102.137.143,1
683895,19191,15223,30835,NULL,NULL,"&lt;p&gt;two different species competing for sunlight, nutrients and water. Each species tries to outcompete each other for certain nutrients in the soil.&lt;/p&gt;
","2023-10-11 03:46:25",0,75.102.137.143,1
683896,19191,15223,30835,NULL,NULL,"&lt;p&gt;seals engaging in physical confrontations to compete for territories that have more opportunities for mates and food.&lt;/p&gt;
","2023-10-11 03:49:58",0,75.102.137.143,1
683898,19191,15223,33945,NULL,NULL,"&lt;p&gt;Insect larvae such as caterpillars can preemptively consume leaves and vegetation resources. They may strip leaves in an area, making it less suitable for other herbivores, and potentially forcing cimpetitors to search for alternative food sources.&nbsp;&lt;/p&gt;
","2023-10-11 03:53:20",0,199.87.198.61,1
683900,19191,15223,34050,NULL,NULL,"&lt;p&gt;Lions and hyenas compete with prey as they have similar diets&lt;/p&gt;
","2023-10-11 03:55:40",0,76.78.164.233,1
683901,19191,15223,34050,NULL,NULL,"&lt;p&gt;oak tress competing for light&lt;/p&gt;
","2023-10-11 03:56:51",0,76.78.164.233,1
683902,19191,15223,34106,NULL,NULL,"&lt;p&gt;two male lions fighting over a female mate&lt;/p&gt;
","2023-10-11 03:57:20",0,73.99.86.252,1
683903,19191,15223,34106,NULL,NULL,"&lt;p&gt;A holly shrub grows tall enough to block sunlight from smaller plants beneath it&lt;/p&gt;
","2023-10-11 03:58:09",0,73.99.86.252,1
683904,19191,15223,34106,NULL,NULL,"&lt;p&gt;hyenas and cheetas fighting over prey&lt;/p&gt;
","2023-10-11 03:59:38",0,73.99.86.252,1
683906,19191,15223,33956,NULL,NULL,"&lt;p&gt;Lions compete with hyenas for prey and water resources.&nbsp;&lt;/p&gt;
","2023-10-11 04:27:20",0,199.87.198.61,1
683907,19191,15223,33956,NULL,NULL,"&lt;p&gt;Barnacles on rocks and shorelines will compete for space.&lt;/p&gt;
","2023-10-11 04:29:17",0,199.87.198.61,1
683908,19191,15223,33956,NULL,NULL,"&lt;p&gt;Black walnut trees will release chemicals to slow the growth of other plants in the vicinity.&nbsp;&lt;/p&gt;
","2023-10-11 04:31:05",0,199.87.198.61,1
684281,19191,15223,34055,NULL,NULL,"&lt;p&gt;1. barnacle vs. mussel - they compete for space on rocks&lt;/p&gt;
","2023-10-11 15:23:30",0,134.126.253.59,1
684282,19191,15223,34055,NULL,NULL,"&lt;p&gt;plants competing for sunlight in a forest canopy&nbsp;&lt;/p&gt;
","2023-10-11 15:33:29",0,134.126.253.59,1
684283,19191,15223,34055,NULL,NULL,"&lt;p&gt;birds competing for nesting sites&nbsp;&lt;/p&gt;
","2023-10-11 15:33:52",0,134.126.253.59,1
684561,19191,15223,34060,NULL,NULL,"&lt;p&gt;1. Human competition for jobs. Competition for employment opportunities is very common.&lt;/p&gt;
","2023-10-11 19:02:20",0,52.124.41.17,1
684562,19191,15223,34060,NULL,NULL,"&lt;p&gt;Cheetahs must use their speed and strength to outcompete Antelope&#039;s defenses, so the predator can catch its prey.&lt;/p&gt;
","2023-10-11 19:04:46",0,52.124.41.17,1
684563,19191,15223,34060,NULL,NULL,"&lt;p&gt;Hummingbird&nbsp;and Bee competition revolves around their shared reliance on nectar from flowers. It influences their foraging behaviors.&nbsp;&lt;/p&gt;
","2023-10-11 19:07:11",0,52.124.41.17,1
684589,19191,15223,34098,NULL,NULL,"&lt;p&gt;dandelions grow next to a tomato plant and now the tomato plant isnt getting enough water&lt;/p&gt;
","2023-10-11 21:20:51",0,134.126.253.57,1
684669,19191,15223,34098,NULL,NULL,"&lt;p&gt;male deer fight each other to win mates&lt;/p&gt;
","2023-10-12 03:36:08",0,75.102.137.34,1
685839,19191,15223,34137,NULL,NULL,"&lt;p&gt;1. Two red deer using their antlers to fight&nbsp;during rut is an example of interference competition within a species&lt;/p&gt;

&lt;p&gt;2.&nbsp;Male bowerbirds&nbsp;create structures called&nbsp;&lt;em&gt;bowers&lt;/em&gt;&nbsp;to attract potential mates and this&nbsp;reduces the fitness of their neighbors directly&nbsp;&lt;/p&gt;

&lt;p&gt;3.&nbsp;When an old tree in a forest dies and falls to the ground, there is a race to fill in the gap in the canopy&lt;/p&gt;
","2023-10-15 18:21:43",0,52.124.33.234,1
685840,19191,15223,34137,NULL,NULL,"&lt;p&gt;allelopathy&lt;/p&gt;
","2023-10-15 18:24:29",683414,52.124.33.234,1
685841,19191,15223,34137,NULL,NULL,"&lt;p&gt;combat&lt;/p&gt;
","2023-10-15 18:25:34",683461,52.124.33.234,1
685842,19191,15223,34137,NULL,NULL,"&lt;p&gt;territory&lt;/p&gt;
","2023-10-15 18:26:00",683500,52.124.33.234,1
686651,19191,15223,33948,NULL,NULL,"&lt;p&gt;ferns covering the ground below, preventing light from reaching the ground&lt;/p&gt;
","2023-10-16 16:38:00",0,134.126.253.39,1
686652,19191,15223,33948,NULL,NULL,"&lt;p&gt;Shore birds fighting over territory on an island&lt;/p&gt;
","2023-10-16 16:39:44",0,134.126.253.39,1
686654,19191,15223,33948,NULL,NULL,"&lt;p&gt;female bird only choosing the prettiest males bro mate with&lt;/p&gt;
","2023-10-16 16:49:22",0,134.126.253.39,1
